4262,1584230579,10,735,29,TRUE,FALSE,FALSE,FALSE
4309,1584231481,1,1558,103,FALSE,FALSE,FALSE,FALSE
4393,1584232264,20,415,279,FALSE,FALSE,FALSE,TRUE
4358,1584232321,15,4500,50,FALSE,FALSE,FALSE,FALSE
4240,1584232489,20,943,239,FALSE,FALSE,FALSE,FALSE
4434,1584232580,29,1053,212,FALSE,FALSE,FALSE,FALSE
4242,1584232915,16,2554,280,FALSE,FALSE,TRUE,FALSE
4493,1584234335,18,860,71,FALSE,FALSE,FALSE,FALSE
4152,1584234501,5,990,80,FALSE,FALSE,TRUE,FALSE
4388,1584234741,20,1267,303,TRUE,FALSE,FALSE,FALSE
4385,1584235281,30,1971,86,FALSE,FALSE,FALSE,FALSE
4482,1584236033,24,1502,46,FALSE,TRUE,FALSE,FALSE
4146,1584236106,14,2024,30,FALSE,FALSE,FALSE,FALSE
4477,1584236363,5,641,379,TRUE,FALSE,FALSE,FALSE
4195,1584236838,7,1501,348,TRUE,FALSE,FALSE,FALSE
4047,1584237282,16,2197,143,FALSE,FALSE,FALSE,FALSE
4407,1584237569,30,4500,174,TRUE,FALSE,FALSE,FALSE
4049,1584238436,24,464,337,TRUE,TRUE,FALSE,FALSE
4094,1584238563,14,2144,187,FALSE,FALSE,FALSE,FALSE
4455,1584238598,10,2382,338,FALSE,FALSE,FALSE,TRUE
4414,1584238936,18,325,28,FALSE,FALSE,FALSE,FALSE
4208,1584238970,25,2366,43,FALSE,FALSE,FALSE,FALSE
4271,1584239158,16,1120,352,TRUE,FALSE,FALSE,FALSE
4402,1584239853,8,2786,307,FALSE,FALSE,FALSE,FALSE
4134,1584239926,12,817,20,FALSE,FALSE,FALSE,FALSE
4001,1584240019,32,910,148,FALSE,FALSE,FALSE,FALSE
4318,1584240729,23,2121,268,FALSE,FALSE,FALSE,FALSE
4496,1584241519,27,1072,20,FALSE,FALSE,FALSE,FALSE
4253,1584241592,1,2710,331,TRUE,FALSE,TRUE,FALSE
4153,1584241996,32,1938,229,FALSE,FALSE,FALSE,FALSE
4029,1584242287,20,1837,326,TRUE,FALSE,FALSE,FALSE
4173,1584242605,15,3642,271,FALSE,FALSE,FALSE,FALSE
4269,1584243021,7,4500,35,FALSE,FALSE,FALSE,FALSE
4497,1584243322,22,843,377,FALSE,FALSE,FALSE,FALSE
4045,1584243886,35,3322,211,TRUE,FALSE,FALSE,FALSE
4206,1584244453,32,999,148,FALSE,FALSE,FALSE,FALSE
4469,1584244589,1,2322,117,TRUE,FALSE,TRUE,FALSE
4498,1584244699,6,1179,147,FALSE,FALSE,FALSE,FALSE
4104,1584244926,9,606,94,FALSE,FALSE,FALSE,FALSE
4145,1584244984,32,550,106,FALSE,FALSE,FALSE,FALSE
4259,1584245056,4,1939,144,FALSE,FALSE,FALSE,FALSE
4345,1584245238,6,1289,268,FALSE,FALSE,FALSE,FALSE
4093,1584245436,22,1207,181,TRUE,TRUE,FALSE,FALSE
4214,1584245941,3,2498,49,FALSE,FALSE,FALSE,FALSE
4212,1584245960,33,961,316,FALSE,FALSE,FALSE,FALSE
4039,1584246345,10,369,338,FALSE,FALSE,FALSE,FALSE
4155,1584246379,34,929,155,FALSE,FALSE,FALSE,FALSE
4235,1584247143,8,2489,138,FALSE,FALSE,FALSE,FALSE
